info @storybook/react v6.1.19
info 
info => Cleaning outputDir /var/folders/yb/jrvy8l3n6tv6csg27ytqvf29sf73gs/T/chromatic--51157-nVsrLk6rbjAq
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/core/dist/server/preview/globals.js /Users/george.bullock/Projects/ui-inventory/.storybook/storybook-init-framework-entry.js /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/george.bullock/Projects/ui-inventory/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/george.bullock/Projects/ui-inventory/.storybook/preview.js-generated-config-entry.js /Users/george.bullock/Projects/ui-inventory/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 876/896 modules 20 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_getValue.js
<s> [webpack.Progress] 68% building 876/897 modules 21 active /Users/george.bullock/Projects/ui-inventory/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 68% building 876/898 modules 22 active /Users/george.bullock/Projects/ui-inventory/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 68% building 876/899 modules 23 active /Users/george.bullock/Projects/ui-inventory/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 68% building 876/900 modules 24 active /Users/george.bullock/Projects/ui-inventory/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 68% building 876/901 modules 25 active /Users/george.bullock/Projects/ui-inventory/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 68% building 876/902 modules 26 active /Users/george.bullock/Projects/ui-inventory/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 68% building 876/903 modules 27 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/keys.js
<s> [webpack.Progress] 68% building 876/904 modules 28 active /Users/george.bullock/Projects/ui-inventory/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 877/904 modules 27 active /Users/george.bullock/Projects/ui-inventory/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 878/904 modules 26 active /Users/george.bullock/Projects/ui-inventory/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 879/904 modules 25 active /Users/george.bullock/Projects/ui-inventory/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 880/904 modules 24 active /Users/george.bullock/Projects/ui-inventory/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 881/904 modules 23 active /Users/george.bullock/Projects/ui-inventory/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 882/904 modules 22 active /Users/george.bullock/Projects/ui-inventory/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 883/904 modules 21 active /Users/george.bullock/Projects/ui-inventory/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 884/904 modules 20 active /Users/george.bullock/Projects/ui-inventory/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 885/904 modules 19 active /Users/george.bullock/Projects/ui-inventory/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 886/904 modules 18 active /Users/george.bullock/Projects/ui-inventory/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 887/904 modules 17 active /Users/george.bullock/Projects/ui-inventory/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 888/904 modules 16 active /Users/george.bullock/Projects/ui-inventory/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 888/905 modules 17 active /Users/george.bullock/Projects/ui-inventory/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 888/906 modules 18 active /Users/george.bullock/Projects/ui-inventory/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 68% building 888/907 modules 19 active /Users/george.bullock/Projects/ui-inventory/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 68% building 889/907 modules 18 active /Users/george.bullock/Projects/ui-inventory/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 68% building 889/908 modules 19 active /Users/george.bullock/Projects/ui-inventory/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 68% building 889/909 modules 20 active /Users/george.bullock/Projects/ui-inventory/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 68% building 889/910 modules 21 active /Users/george.bullock/Projects/ui-inventory/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 889/911 modules 22 active /Users/george.bullock/Projects/ui-inventory/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 889/912 modules 23 active /Users/george.bullock/Projects/ui-inventory/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 889/913 modules 24 active /Users/george.bullock/Projects/ui-inventory/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 68% building 890/913 modules 23 active /Users/george.bullock/Projects/ui-inventory/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 68% building 891/913 modules 22 active /Users/george.bullock/Projects/ui-inventory/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 68% building 892/913 modules 21 active /Users/george.bullock/Projects/ui-inventory/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 68% building 892/914 modules 22 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 892/915 modules 23 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_createBaseEach.js
<s> [webpack.Progress] 68% building 893/915 modules 22 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_createBaseEach.js
<s> [webpack.Progress] 68% building 894/915 modules 21 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_createBaseEach.js
<s> [webpack.Progress] 68% building 895/915 modules 20 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_createBaseEach.js
<s> [webpack.Progress] 68% building 895/916 modules 21 active /Users/george.bullock/Projects/ui-inventory/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 68% building 895/917 modules 22 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_createBaseFor.js
<s> [webpack.Progress] 68% building 895/918 modules 23 active /Users/george.bullock/Projects/ui-inventory/node_modules/react-color/es/components/common/Checkboard.js
<s> [webpack.Progress] 68% building 895/919 modules 24 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/keysIn.js
<s> [webpack.Progress] 68% building 895/920 modules 25 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_baseMergeDeep.js
<s> [webpack.Progress] 68% building 895/921 modules 26 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 68% building 895/922 modules 27 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_baseMap.js
<s> [webpack.Progress] 68% building 895/923 modules 28 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_baseIteratee.js
<s> [webpack.Progress] 68% building 895/924 modules 29 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/toNumber.js
<s> [webpack.Progress] 68% building 895/925 modules 30 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/now.js
<s> [webpack.Progress] 67% building 895/926 modules 31 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 67% building 895/927 modules 32 active /Users/george.bullock/Projects/ui-inventory/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 67% building 895/928 modules 33 active /Users/george.bullock/Projects/ui-inventory/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 67% building 895/929 modules 34 active /Users/george.bullock/Projects/ui-inventory/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 67% building 895/930 modules 35 active /Users/george.bullock/Projects/ui-inventory/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 67% building 895/931 modules 36 active /Users/george.bullock/Projects/ui-inventory/node_modules/react-color/es/helpers/alpha.js
<s> [webpack.Progress] 67% building 896/931 modules 35 active /Users/george.bullock/Projects/ui-inventory/node_modules/react-color/es/helpers/alpha.js
<s> [webpack.Progress] 67% building 896/932 modules 36 active /Users/george.bullock/Projects/ui-inventory/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 67% building 896/933 modules 37 active /Users/george.bullock/Projects/ui-inventory/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 67% building 896/934 modules 38 active /Users/george.bullock/Projects/ui-inventory/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 67% building 896/935 modules 39 active /Users/george.bullock/Projects/ui-inventory/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 67% building 896/936 modules 40 active /Users/george.bullock/Projects/ui-inventory/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 67% building 896/937 modules 41 active /Users/george.bullock/Projects/ui-inventory/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 67% building 896/938 modules 42 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_hashClear.js
<s> [webpack.Progress] 67% building 896/939 modules 43 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_hashSet.js
<s> [webpack.Progress] 67% building 897/939 modules 42 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_hashSet.js
<s> [webpack.Progress] 67% building 898/939 modules 41 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_hashSet.js
<s> [webpack.Progress] 67% building 898/940 modules 42 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_hashHas.js
<s> [webpack.Progress] 67% building 898/941 modules 43 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_hashGet.js
<s> [webpack.Progress] 67% building 899/941 modules 42 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_hashGet.js
<s> [webpack.Progress] 67% building 900/941 modules 41 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_hashGet.js
<s> [webpack.Progress] 67% building 900/942 modules 42 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_isKeyable.js
<s> [webpack.Progress] 67% building 900/943 modules 43 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_hashDelete.js
<s> [webpack.Progress] 67% building 901/943 modules 42 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_hashDelete.js
<s> [webpack.Progress] 67% building 901/944 modules 43 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/isFunction.js
<s> [webpack.Progress] 67% building 901/945 modules 44 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_toSource.js
<s> [webpack.Progress] 67% building 902/945 modules 43 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_toSource.js
<s> [webpack.Progress] 67% building 903/945 modules 42 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_toSource.js
<s> [webpack.Progress] 67% building 904/945 modules 41 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_toSource.js
<s> [webpack.Progress] 67% building 904/946 modules 42 active /Users/george.bullock/Projects/ui-inventory/node_modules/react-color/es/helpers/saturation.js
<s> [webpack.Progress] 67% building 904/947 modules 43 active /Users/george.bullock/Projects/ui-inventory/node_modules/react-color/es/helpers/interaction.js
<s> [webpack.Progress] 67% building 904/948 modules 44 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/throttle.js
<s> [webpack.Progress] 67% building 905/948 modules 43 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/throttle.js
<s> [webpack.Progress] 67% building 906/948 modules 42 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/throttle.js
<s> [webpack.Progress] 67% building 906/949 modules 43 active /Users/george.bullock/Projects/ui-inventory/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 67% building 907/949 modules 42 active /Users/george.bullock/Projects/ui-inventory/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 67% building 908/949 modules 41 active /Users/george.bullock/Projects/ui-inventory/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 67% building 909/949 modules 40 active /Users/george.bullock/Projects/ui-inventory/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 67% building 910/949 modules 39 active /Users/george.bullock/Projects/ui-inventory/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 67% building 911/949 modules 38 active /Users/george.bullock/Projects/ui-inventory/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 67% building 912/949 modules 37 active /Users/george.bullock/Projects/ui-inventory/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 67% building 913/949 modules 36 active /Users/george.bullock/Projects/ui-inventory/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 67% building 914/949 modules 35 active /Users/george.bullock/Projects/ui-inventory/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 67% building 915/949 modules 34 active /Users/george.bullock/Projects/ui-inventory/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 67% building 915/950 modules 35 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash/map.js
<s> [webpack.Progress] 67% building 916/950 modules 34 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash/map.js
<s> [webpack.Progress] 67% building 916/951 modules 35 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_isMasked.js
<s> [webpack.Progress] 67% building 917/951 modules 34 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_isMasked.js
<s> [webpack.Progress] 67% building 918/951 modules 33 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_isMasked.js
<s> [webpack.Progress] 67% building 918/952 modules 34 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash/forOwn.js
<s> [webpack.Progress] 67% building 919/952 modules 33 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash/forOwn.js
<s> [webpack.Progress] 67% building 920/952 modules 32 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash/forOwn.js
<s> [webpack.Progress] 68% building 921/952 modules 31 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash/forOwn.js
<s> [webpack.Progress] 68% building 922/952 modules 30 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash/forOwn.js
<s> [webpack.Progress] 68% building 923/952 modules 29 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash/forOwn.js
<s> [webpack.Progress] 68% building 923/953 modules 30 active /Users/george.bullock/Projects/ui-inventory/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 923/954 modules 31 active /Users/george.bullock/Projects/ui-inventory/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 924/954 modules 30 active /Users/george.bullock/Projects/ui-inventory/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 925/954 modules 29 active /Users/george.bullock/Projects/ui-inventory/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 926/954 modules 28 active /Users/george.bullock/Projects/ui-inventory/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 926/955 modules 29 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_arrayLikeKeys.js
<s> [webpack.Progress] 68% building 927/955 modules 28 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_arrayLikeKeys.js
<s> [webpack.Progress] 68% building 928/955 modules 27 active /Users/george.bullock/Projects/ui-inventory/node_modules/lodash-es/_arrayLikeKeys.js
